Category,Accident-type,Value,Year,Month,Date
Alkoholunfälle,insgesamt,78.0,2000,1,2000-01-01
Alkoholunfälle,insgesamt,53.0,2000,2,2000-02-01
Alkoholunfälle,insgesamt,73.0,2000,3,2000-03-01
Alkoholunfälle,insgesamt,78.0,2000,4,2000-04-01
Alkoholunfälle,insgesamt,96.0,2000,5,2000-05-01
Alkoholunfälle,insgesamt,57.0,2000,6,2000-06-01
Alkoholunfälle,insgesamt,99.0,2000,7,2000-07-01
Alkoholunfälle,insgesamt,77.0,2000,8,2000-08-01
Alkoholunfälle,insgesamt,84.0,2000,9,2000-09-01
Alkoholunfälle,insgesamt,83.0,2000,10,2000-10-01
Alkoholunfälle,insgesamt,71.0,2000,11,2000-11-01
Alkoholunfälle,insgesamt,85.0,2000,12,2000-12-01
Alkoholunfälle,insgesamt,66.0,2001,1,2001-01-01
Alkoholunfälle,insgesamt,49.0,2001,2,2001-02-01
Alkoholunfälle,insgesamt,63.0,2001,3,2001-03-01
Alkoholunfälle,insgesamt,68.0,2001,4,2001-04-01
Alkoholunfälle,insgesamt,85.0,2001,5,2001-05-01
Alkoholunfälle,insgesamt,68.0,2001,6,2001-06-01
Alkoholunfälle,insgesamt,71.0,2001,7,2001-07-01
Alkoholunfälle,insgesamt,60.0,2001,8,2001-08-01
Alkoholunfälle,insgesamt,107.0,2001,9,2001-09-01
Alkoholunfälle,insgesamt,77.0,2001,10,2001-10-01
Alkoholunfälle,insgesamt,68.0,2001,11,2001-11-01
Alkoholunfälle,insgesamt,66.0,2001,12,2001-12-01
Alkoholunfälle,insgesamt,44.0,2002,1,2002-01-01
Alkoholunfälle,insgesamt,49.0,2002,2,2002-02-01
Alkoholunfälle,insgesamt,61.0,2002,3,2002-03-01
Alkoholunfälle,insgesamt,65.0,2002,4,2002-04-01
Alkoholunfälle,insgesamt,58.0,2002,5,2002-05-01
Alkoholunfälle,insgesamt,74.0,2002,6,2002-06-01
Alkoholunfälle,insgesamt,84.0,2002,7,2002-07-01
Alkoholunfälle,insgesamt,71.0,2002,8,2002-08-01
Alkoholunfälle,insgesamt,107.0,2002,9,2002-09-01
Alkoholunfälle,insgesamt,83.0,2002,10,2002-10-01
Alkoholunfälle,insgesamt,44.0,2002,11,2002-11-01
Alkoholunfälle,insgesamt,63.0,2002,12,2002-12-01
Alkoholunfälle,insgesamt,55.0,2003,1,2003-01-01
Alkoholunfälle,insgesamt,44.0,2003,2,2003-02-01
Alkoholunfälle,insgesamt,53.0,2003,3,2003-03-01
Alkoholunfälle,insgesamt,50.0,2003,4,2003-04-01
Alkoholunfälle,insgesamt,65.0,2003,5,2003-05-01
Alkoholunfälle,insgesamt,82.0,2003,6,2003-06-01
Alkoholunfälle,insgesamt,76.0,2003,7,2003-07-01
Alkoholunfälle,insgesamt,66.0,2003,8,2003-08-01
Alkoholunfälle,insgesamt,63.0,2003,9,2003-09-01
Alkoholunfälle,insgesamt,74.0,2003,10,2003-10-01
Alkoholunfälle,insgesamt,44.0,2003,11,2003-11-01
Alkoholunfälle,insgesamt,58.0,2003,12,2003-12-01
Alkoholunfälle,insgesamt,42.0,2004,1,2004-01-01
Alkoholunfälle,insgesamt,48.0,2004,2,2004-02-01
Alkoholunfälle,insgesamt,44.0,2004,3,2004-03-01
Alkoholunfälle,insgesamt,37.0,2004,4,2004-04-01
Alkoholunfälle,insgesamt,55.0,2004,5,2004-05-01
Alkoholunfälle,insgesamt,58.0,2004,6,2004-06-01
Alkoholunfälle,insgesamt,67.0,2004,7,2004-07-01
Alkoholunfälle,insgesamt,58.0,2004,8,2004-08-01
Alkoholunfälle,insgesamt,79.0,2004,9,2004-09-01
Alkoholunfälle,insgesamt,68.0,2004,10,2004-10-01
Alkoholunfälle,insgesamt,51.0,2004,11,2004-11-01
Alkoholunfälle,insgesamt,52.0,2004,12,2004-12-01
Alkoholunfälle,insgesamt,48.0,2005,1,2005-01-01
Alkoholunfälle,insgesamt,40.0,2005,2,2005-02-01
